SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <neos-1445765.mps>
============

original problem has 20617 variables (2150 bin, 0 int, 0 impl, 18467 cont) and 2147 constraints

feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27 del vars, 23 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 157, fast)       3284 del vars, 200 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1039642 impls, 53524 clqs
(round 158, exhaustive) 3317 del vars, 200 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1047184 impls, 53903 clqs
(round 159, fast)       3317 del vars, 202 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1047184 impls, 53924 clqs
(round 160, exhaustive) 3350 del vars, 202 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1054470 impls, 54308 clqs
(round 161, exhaustive) 3379 del vars, 203 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1060055 impls, 54590 clqs
(round 162, exhaustive) 3425 del vars, 204 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1068274 impls, 55001 clqs
(round 163, fast)       3425 del vars, 206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1068274 impls, 55037 clqs
(round 164, exhaustive) 3457 del vars, 206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1074093 impls, 55374 clqs
(round 165, fast)       3457 del vars, 208 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1074093 impls, 55400 clqs
(round 166, exhaustive) 3500 del vars, 208 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1081046 impls, 55839 clqs
(round 167, fast)       3500 del vars, 211 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1081046 impls, 55873 clqs
(round 168, exhaustive) 3527 del vars, 211 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1086328 impls, 56145 clqs
(round 169, fast)       3527 del vars, 213 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1086328 impls, 56161 clqs
(round 170, exhaustive) 3560 del vars, 213 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1092912 impls, 56521 clqs
(round 171, fast)       3560 del vars, 215 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1092912 impls, 56551 clqs
(round 172, exhaustive) 3603 del vars, 215 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1100635 impls, 56949 clqs
(round 173, exhaustive) 3650 del vars, 216 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1107765 impls, 57383 clqs
(round 174, fast)       3650 del vars, 218 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1107765 impls, 57424 clqs
(round 175, exhaustive) 3676 del vars, 218 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1112538 impls, 57674 clqs
(round 176, exhaustive) 3726 del vars, 219 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1121256 impls, 58159 clqs
(round 177, fast)       3726 del vars, 221 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1121256 impls, 58198 clqs
(round 178, exhaustive) 3767 del vars, 221 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1125983 impls, 58451 clqs
(round 179, fast)       3767 del vars, 223 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1125983 impls, 58479 clqs
(round 180, exhaustive) 3797 del vars, 223 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1129655 impls, 58693 clqs
(round 181, fast)       3797 del vars, 225 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1129655 impls, 58719 clqs
(round 182, exhaustive) 3828 del vars, 225 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1133338 impls, 58931 clqs
(round 183, fast)       3828 del vars, 227 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1133338 impls, 58956 clqs
(round 184, exhaustive) 3877 del vars, 227 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1142035 impls, 59398 clqs
(round 185, fast)       3877 del vars, 229 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1142035 impls, 59445 clqs
(round 186, exhaustive) 3905 del vars, 229 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1145885 impls, 59635 clqs
(round 187, exhaustive) 3949 del vars, 230 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1155603 impls, 60174 clqs
(round 188, fast)       3949 del vars, 233 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1155603 impls, 60210 clqs
(round 189, exhaustive) 3977 del vars, 233 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1161190 impls, 60497 clqs
(round 190, fast)       3977 del vars, 235 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1161190 impls, 60522 clqs
(round 191, exhaustive) 4003 del vars, 235 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1167186 impls, 60862 clqs
(round 192, fast)       4003 del vars, 237 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1167186 impls, 60885 clqs
(round 193, exhaustive) 4029 del vars, 237 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1170930 impls, 61075 clqs
(round 194, exhaustive) 4056 del vars, 238 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1176224 impls, 61345 clqs
(round 195, fast)       4056 del vars, 240 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1176224 impls, 61367 clqs
(round 196, exhaustive) 4110 del vars, 240 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1185251 impls, 61859 clqs
(round 197, exhaustive) 4135 del vars, 241 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1188292 impls, 62066 clqs
(round 198, fast)       4135 del vars, 243 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1188292 impls, 62087 clqs
(round 199, exhaustive) 4162 del vars, 243 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1192779 impls, 62313 clqs
(round 200, exhaustive) 4196 del vars, 244 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1197883 impls, 62596 clqs
(round 201, exhaustive) 4224 del vars, 245 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1204884 impls, 63030 clqs
(round 202, fast)       4224 del vars, 248 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1204884 impls, 63052 clqs
(round 203, exhaustive) 4253 del vars, 248 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1210834 impls, 63338 clqs
(round 204, fast)       4253 del vars, 251 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1210834 impls, 63363 clqs
(round 205, exhaustive) 4285 del vars, 251 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1217956 impls, 63747 clqs
(round 206, fast)       4285 del vars, 253 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1217956 impls, 63776 clqs
(round 207, exhaustive) 4315 del vars, 253 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1222935 impls, 64044 clqs
(round 208, fast)       4315 del vars, 256 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1222935 impls, 64066 clqs
(round 209, exhaustive) 4351 del vars, 256 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1224813 impls, 64168 clqs
(round 210, exhaustive) 4402 del vars, 257 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1233670 impls, 64623 clqs
(round 211, fast)       4402 del vars, 260 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1233670 impls, 64663 clqs
(round 212, exhaustive) 4433 del vars, 260 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1239523 impls, 64988 clqs
(round 213, fast)       4433 del vars, 263 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1239523 impls, 65017 clqs
(round 214, exhaustive) 4464 del vars, 263 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1245894 impls, 65387 clqs
(round 215, fast)       4464 del vars, 267 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1245894 impls, 65416 clqs
(round 216, exhaustive) 4491 del vars, 267 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1248617 impls, 65545 clqs
(round 217, exhaustive) 4518 del vars, 268 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1253913 impls, 65804 clqs
(round 218, exhaustive) 4559 del vars, 269 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1260676 impls, 66192 clqs
(round 219, exhaustive) 4608 del vars, 270 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1266133 impls, 66549 clqs
(round 220, fast)       4608 del vars, 272 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1266133 impls, 66593 clqs
(round 221, exhaustive) 4641 del vars, 272 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1271673 impls, 66888 clqs
(round 222, fast)       4641 del vars, 274 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1271673 impls, 66916 clqs
(round 223, exhaustive) 4691 del vars, 274 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1279984 impls, 67340 clqs
(round 224, exhaustive) 4716 del vars, 275 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1284365 impls, 67584 clqs
(round 225, fast)       4716 del vars, 277 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1284365 impls, 67608 clqs
(round 226, exhaustive) 4750 del vars, 277 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1287473 impls, 67761 clqs
(round 227, exhaustive) 4794 del vars, 278 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1295569 impls, 68237 clqs
(round 228, fast)       4794 del vars, 282 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1295569 impls, 68276 clqs
(round 229, exhaustive) 4822 del vars, 282 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1300111 impls, 68529 clqs
(round 230, fast)       4822 del vars, 285 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1300111 impls, 68554 clqs
(round 231, exhaustive) 4872 del vars, 285 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1308593 impls, 69007 clqs
(round 232, exhaustive) 4903 del vars, 286 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1312914 impls, 69312 clqs
(round 233, fast)       4903 del vars, 288 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1312914 impls, 69342 clqs
(round 234, exhaustive) 4929 del vars, 288 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1318364 impls, 69602 clqs
(round 235, fast)       4929 del vars, 290 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1318364 impls, 69627 clqs
(round 236, exhaustive) 4962 del vars, 290 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1320166 impls, 69717 clqs
(round 237, exhaustive) 5004 del vars, 291 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1329308 impls, 70182 clqs
(round 238, fast)       5004 del vars, 294 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1329308 impls, 70222 clqs
(round 239, exhaustive) 5032 del vars, 294 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1334431 impls, 70491 clqs
(round 240, exhaustive) 5062 del vars, 295 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1341640 impls, 70842 clqs
(round 241, fast)       5062 del vars, 298 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1341640 impls, 70872 clqs
(round 242, exhaustive) 5093 del vars, 298 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1346193 impls, 71095 clqs
(round 243, fast)       5093 del vars, 300 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1346193 impls, 71124 clqs
(round 244, exhaustive) 5132 del vars, 300 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1354157 impls, 71521 clqs
(round 245, fast)       5132 del vars, 302 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1354157 impls, 71558 clqs
(round 246, exhaustive) 5168 del vars, 302 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1359863 impls, 71914 clqs
(round 247, fast)       5168 del vars, 304 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1359863 impls, 71947 clqs
(round 248, exhaustive) 5208 del vars, 304 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1366917 impls, 72329 clqs
(round 249, fast)       5208 del vars, 306 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1366917 impls, 72369 clqs
(round 250, exhaustive) 5271 del vars, 306 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1375215 impls, 72817 clqs
(round 251, fast)       5271 del vars, 308 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1375215 impls, 72877 clqs
(round 252, exhaustive) 5303 del vars, 308 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1380794 impls, 73164 clqs
(round 253, fast)       5303 del vars, 310 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1380794 impls, 73192 clqs
(round 254, exhaustive) 5336 del vars, 310 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1386001 impls, 73502 clqs
(round 255, fast)       5336 del vars, 312 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1386001 impls, 73533 clqs
(round 256, exhaustive) 5372 del vars, 312 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1391902 impls, 73846 clqs
(round 257, fast)       5372 del vars, 314 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1391902 impls, 73882 clqs
(round 258, exhaustive) 5399 del vars, 314 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1397385 impls, 74180 clqs
(round 259, fast)       5399 del vars, 316 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1397385 impls, 74205 clqs
(round 260, exhaustive) 5443 del vars, 316 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1406369 impls, 74672 clqs
(round 261, exhaustive) 5477 del vars, 317 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1411918 impls, 75019 clqs
(round 262, exhaustive) 5510 del vars, 318 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1417431 impls, 75344 clqs
(round 263, fast)       5510 del vars, 320 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1417431 impls, 75376 clqs
(round 264, exhaustive) 5559 del vars, 320 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1421428 impls, 75588 clqs
(round 265, exhaustive) 5588 del vars, 321 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1425778 impls, 75841 clqs
(round 266, fast)       5588 del vars, 323 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1425778 impls, 75869 clqs
(round 267, exhaustive) 5623 del vars, 323 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1431874 impls, 76159 clqs
(round 268, fast)       5623 del vars, 325 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1431874 impls, 76194 clqs
(round 269, exhaustive) 5651 del vars, 325 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1437047 impls, 76447 clqs
(round 270, fast)       5651 del vars, 327 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1437047 impls, 76472 clqs
(round 271, exhaustive) 5687 del vars, 327 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1443677 impls, 76816 clqs
(round 272, fast)       5687 del vars, 329 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1443677 impls, 76850 clqs
(round 273, exhaustive) 5712 del vars, 329 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1447410 impls, 77050 clqs
(round 274, fast)       5712 del vars, 331 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1447410 impls, 77074 clqs
(round 275, exhaustive) 5747 del vars, 331 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1452483 impls, 77331 clqs
(round 276, fast)       5747 del vars, 333 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1452483 impls, 77364 clqs
(round 277, exhaustive) 5775 del vars, 333 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1457859 impls, 77611 clqs
(round 278, fast)       5775 del vars, 335 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1457859 impls, 77637 clqs
(round 279, exhaustive) 5814 del vars, 335 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1463653 impls, 77931 clqs
(round 280, fast)       5814 del vars, 337 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1463653 impls, 77964 clqs
(round 281, exhaustive) 5839 del vars, 337 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1468764 impls, 78253 clqs
(round 282, fast)       5839 del vars, 339 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1468764 impls, 78277 clqs
(round 283, exhaustive) 5876 del vars, 339 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1473314 impls, 78494 clqs
(round 284, fast)       5876 del vars, 341 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1473314 impls, 78531 clqs
(round 285, exhaustive) 5912 del vars, 341 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1477665 impls, 78774 clqs
(round 286, exhaustive) 5938 del vars, 342 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1482797 impls, 79071 clqs
(round 287, fast)       5938 del vars, 344 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1482797 impls, 79095 clqs
(round 288, exhaustive) 5966 del vars, 344 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1485484 impls, 79219 clqs
(round 289, exhaustive) 5994 del vars, 345 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1490176 impls, 79498 clqs
(round 290, exhaustive) 6023 del vars, 346 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1496196 impls, 79819 clqs
(round 291, fast)       6023 del vars, 348 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1496196 impls, 79848 clqs
(round 292, exhaustive) 6051 del vars, 348 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1500350 impls, 80071 clqs
(round 293, fast)       6051 del vars, 350 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1500350 impls, 80097 clqs
(round 294, exhaustive) 6101 del vars, 350 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1503006 impls, 80243 clqs
(round 295, exhaustive) 6137 del vars, 351 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1509508 impls, 80588 clqs
(round 296, fast)       6137 del vars, 353 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1509508 impls, 80622 clqs
(round 297, exhaustive) 6170 del vars, 353 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1513204 impls, 80804 clqs
(round 298, exhaustive) 6202 del vars, 354 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1518065 impls, 81089 clqs
(round 299, exhaustive) 6235 del vars, 355 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1522913 impls, 81371 clqs
(round 300, fast)       6235 del vars, 357 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1522913 impls, 81401 clqs
(round 301, exhaustive) 6263 del vars, 357 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1527354 impls, 81627 clqs
(round 302, fast)       6263 del vars, 359 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1527354 impls, 81655 clqs
(round 303, exhaustive) 6298 del vars, 359 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1530486 impls, 81714 clqs
(round 304, fast)       6298 del vars, 361 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1530486 impls, 81737 clqs
(round 305, exhaustive) 6331 del vars, 361 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1537914 impls, 82118 clqs
(round 306, fast)       6331 del vars, 366 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1537914 impls, 82151 clqs
